read,delay,Average,Max,Min,Std. Dev,Count > 16.66,Count <= 10
1,7.5,8.001405,19.14,3.48,2.305097788,8,1538
2,5.24,,,,,,
3,10.08,,,,,,
4,8.16,,,,,,
5,8.55,,,,,,
6,5.97,,,,,,
7,10.91,,,,,,
8,8.06,,,,,,
9,4.91,,,,,,
10,10.64,,,,,,
11,7.89,,,,,,
12,4.82,,,,,,
13,8.86,,,,,,
14,5.94,,,,,,
15,11.52,,,,,,
16,9.13,,,,,,
17,6.44,,,,,,
18,11.39,,,,,,
19,8.22,,,,,,
20,5.49,,,,,,
21,11.19,,,,,,
22,8.25,,,,,,
23,5.19,,,,,,
24,9.62,,,,,,
25,7.12,,,,,,
26,4.75,,,,,,
27,10.02,,,,,,
28,7.69,,,,,,
29,4.93,,,,,,
30,8.94,,,,,,
31,6.66,,,,,,
32,4.2,,,,,,
33,9.4,,,,,,
34,6.85,,,,,,
35,4.56,,,,,,
36,8.72,,,,,,
37,6.02,,,,,,
38,3.56,,,,,,
39,8.76,,,,,,
40,5.9,,,,,,
41,9.93,,,,,,
42,7.56,,,,,,
43,4.78,,,,,,
44,9.94,,,,,,
45,6.78,,,,,,
46,11.12,,,,,,
47,8.52,,,,,,
48,6.04,,,,,,
49,11.52,,,,,,
50,8.54,,,,,,
51,6.12,,,,,,
52,11.06,,,,,,
53,8.64,,,,,,
54,6.1,,,,,,
55,3.93,,,,,,
56,9.78,,,,,,
57,6.9,,,,,,
58,10.96,,,,,,
59,8.06,,,,,,
60,5.38,,,,,,
61,11.28,,,,,,
62,8.85,,,,,,
63,6.12,,,,,,
64,10.18,,,,,,
65,7.28,,,,,,
66,5.44,,,,,,
67,9.84,,,,,,
68,7.7,,,,,,
69,4.65,,,,,,
70,8.78,,,,,,
71,6.61,,,,,,
72,11.18,,,,,,
73,8.74,,,,,,
74,5.6,,,,,,
75,10.26,,,,,,
76,8.15,,,,,,
77,5.27,,,,,,
78,10.27,,,,,,
79,7.18,,,,,,
80,11.33,,,,,,
81,10.07,,,,,,
82,7.32,,,,,,
83,4.72,,,,,,
84,9.03,,,,,,
85,6.76,,,,,,
86,4.46,,,,,,
87,9.78,,,,,,
88,7.09,,,,,,
89,4.38,,,,,,
90,9.14,,,,,,
91,6.86,,,,,,
92,4.26,,,,,,
93,9.79,,,,,,
94,7.31,,,,,,
95,4.91,,,,,,
96,9.78,,,,,,
97,7.07,,,,,,
98,12.18,,,,,,
99,9.22,,,,,,
100,6.46,,,,,,
101,10.73,,,,,,
102,8.17,,,,,,
103,5.56,,,,,,
104,11.42,,,,,,
105,8.75,,,,,,
106,5.65,,,,,,
107,9.73,,,,,,
108,6.71,,,,,,
109,4.38,,,,,,
110,10,,,,,,
111,7.66,,,,,,
112,5.04,,,,,,
113,9.73,,,,,,
114,6.65,,,,,,
115,12.06,,,,,,
116,9.7,,,,,,
117,6.73,,,,,,
118,4.33,,,,,,
119,8.66,,,,,,
120,6.21,,,,,,
121,12.04,,,,,,
122,9.48,,,,,,
123,6.32,,,,,,
124,10.88,,,,,,
125,8.41,,,,,,
126,5.66,,,,,,
127,11.07,,,,,,
128,8.88,,,,,,
129,6.32,,,,,,
130,10.34,,,,,,
131,8.07,,,,,,
132,5.3,,,,,,
133,11.3,,,,,,
134,8.15,,,,,,
135,5.03,,,,,,
136,9.63,,,,,,
137,7.38,,,,,,
138,4.32,,,,,,
139,16.74,,,,,,
140,6.58,,,,,,
141,10.85,,,,,,
142,7.94,,,,,,
143,5.06,,,,,,
144,10.15,,,,,,
145,7.36,,,,,,
146,4.37,,,,,,
147,8.63,,,,,,
148,6.38,,,,,,
149,11.74,,,,,,
150,8.77,,,,,,
151,5.94,,,,,,
152,10.53,,,,,,
153,7.88,,,,,,
154,5.7,,,,,,
155,9.7,,,,,,
156,8.4,,,,,,
157,6.1,,,,,,
158,10.77,,,,,,
159,8.1,,,,,,
160,5.74,,,,,,
161,11.44,,,,,,
162,8.44,,,,,,
163,5.35,,,,,,
164,10.23,,,,,,
165,7.88,,,,,,
166,5.18,,,,,,
167,10.36,,,,,,
168,7.38,,,,,,
169,4.96,,,,,,
170,9.85,,,,,,
171,7.42,,,,,,
172,4.37,,,,,,
173,10.02,,,,,,
174,7.3,,,,,,
175,4.88,,,,,,
176,9.43,,,,,,
177,6.92,,,,,,
178,12.19,,,,,,
179,9.14,,,,,,
180,6.38,,,,,,
181,10.8,,,,,,
182,8.41,,,,,,
183,5.6,,,,,,
184,10.63,,,,,,
185,8.03,,,,,,
186,5.66,,,,,,
187,10.33,,,,,,
188,7.6,,,,,,
189,5.15,,,,,,
190,10.79,,,,,,
191,8.12,,,,,,
192,5.02,,,,,,
193,9.37,,,,,,
194,6.76,,,,,,
195,4.41,,,,,,
196,9.45,,,,,,
197,6.55,,,,,,
198,10.56,,,,,,
199,7.74,,,,,,
200,5.02,,,,,,
201,10.98,,,,,,
202,8.81,,,,,,
203,5.95,,,,,,
204,10.78,,,,,,
205,8.34,,,,,,
206,5.84,,,,,,
207,11.02,,,,,,
208,8.48,,,,,,
209,5.56,,,,,,
210,9.74,,,,,,
211,6.54,,,,,,
212,4.32,,,,,,
213,9.67,,,,,,
214,7.1,,,,,,
215,4.34,,,,,,
216,8.79,,,,,,
217,5.78,,,,,,
218,11.59,,,,,,
219,8.72,,,,,,
220,6.31,,,,,,
221,10.5,,,,,,
222,7.9,,,,,,
223,4.91,,,,,,
224,10.3,,,,,,
225,7.78,,,,,,
226,4.72,,,,,,
227,8.7,,,,,,
228,5.72,,,,,,
229,10.92,,,,,,
230,8.32,,,,,,
231,5.23,,,,,,
232,9.86,,,,,,
233,7.07,,,,,,
234,4.54,,,,,,
235,9.71,,,,,,
236,6.99,,,,,,
237,4.62,,,,,,
238,8.69,,,,,,
239,5.74,,,,,,
240,11.04,,,,,,
241,8.4,,,,,,
242,6.16,,,,,,
243,10.95,,,,,,
244,8.02,,,,,,
245,5.14,,,,,,
246,10.69,,,,,,
247,7.62,,,,,,
248,4.92,,,,,,
249,8.92,,,,,,
250,6.23,,,,,,
251,11.56,,,,,,
252,9.28,,,,,,
253,6.85,,,,,,
254,4.28,,,,,,
255,8.44,,,,,,
256,5.62,,,,,,
257,10.8,,,,,,
258,7.57,,,,,,
259,4.66,,,,,,
260,8.87,,,,,,
261,6.47,,,,,,
262,11.74,,,,,,
263,8.98,,,,,,
264,6.7,,,,,,
265,4.14,,,,,,
266,8.37,,,,,,
267,6.11,,,,,,
268,12.03,,,,,,
269,8.98,,,,,,
270,6.53,,,,,,
271,4.23,,,,,,
272,9.06,,,,,,
273,6.11,,,,,,
274,18.74,,,,,,
275,9.11,,,,,,
276,6.4,,,,,,
277,11.21,,,,,,
278,8.74,,,,,,
279,5.98,,,,,,
280,11.34,,,,,,
281,8.51,,,,,,
282,5.6,,,,,,
283,10.07,,,,,,
284,7.74,,,,,,
285,4.57,,,,,,
286,10.16,,,,,,
287,7.42,,,,,,
288,4.42,,,,,,
289,8.91,,,,,,
290,6.33,,,,,,
291,11.6,,,,,,
292,9.33,,,,,,
293,6.75,,,,,,
294,11.02,,,,,,
295,8.65,,,,,,
296,6.3,,,,,,
297,11.74,,,,,,
298,9.07,,,,,,
299,6.46,,,,,,
300,10.84,,,,,,
301,7.89,,,,,,
302,5.37,,,,,,
303,11.07,,,,,,
304,8.7,,,,,,
305,6.49,,,,,,
306,4.39,,,,,,
307,8.62,,,,,,
308,6.04,,,,,,
309,11.63,,,,,,
310,9.04,,,,,,
311,6.41,,,,,,
312,11.11,,,,,,
313,8.95,,,,,,
314,5.86,,,,,,
315,11.68,,,,,,
316,9.34,,,,,,
317,6.63,,,,,,
318,11.03,,,,,,
319,8.61,,,,,,
320,6.2,,,,,,
321,11.86,,,,,,
322,8.98,,,,,,
323,5.91,,,,,,
324,10.25,,,,,,
325,7.22,,,,,,
326,4.33,,,,,,
327,10.19,,,,,,
328,7.38,,,,,,
329,4.5,,,,,,
330,8.77,,,,,,
331,5.9,,,,,,
332,11.65,,,,,,
333,9.47,,,,,,
334,6.65,,,,,,
335,11.05,,,,,,
336,7.99,,,,,,
337,4.92,,,,,,
338,10.6,,,,,,
339,8.06,,,,,,
340,5.66,,,,,,
341,10.39,,,,,,
342,7.24,,,,,,
343,12.32,,,,,,
344,9.22,,,,,,
345,6.5,,,,,,
346,10.75,,,,,,
347,7.62,,,,,,
348,4.83,,,,,,
349,10.71,,,,,,
350,8.28,,,,,,
351,6.1,,,,,,
352,10.17,,,,,,
353,7.94,,,,,,
354,4.91,,,,,,
355,10.76,,,,,,
356,8.45,,,,,,
357,5.67,,,,,,
358,10.32,,,,,,
359,7.77,,,,,,
360,5.15,,,,,,
361,10.85,,,,,,
362,8.04,,,,,,
363,5.1,,,,,,
364,10.09,,,,,,
365,7.34,,,,,,
366,5.01,,,,,,
367,10.1,,,,,,
368,7.29,,,,,,
369,4.66,,,,,,
370,8.68,,,,,,
371,5.71,,,,,,
372,11.45,,,,,,
373,8.88,,,,,,
374,6.38,,,,,,
375,10.92,,,,,,
376,8.64,,,,,,
377,5.68,,,,,,
378,11.29,,,,,,
379,8.45,,,,,,
380,5.8,,,,,,
381,10.36,,,,,,
382,7.25,,,,,,
383,4.22,,,,,,
384,10.13,,,,,,
385,6.94,,,,,,
386,4.12,,,,,,
387,8.2,,,,,,
388,5.08,,,,,,
389,10.13,,,,,,
390,7.73,,,,,,
391,5.05,,,,,,
392,9.84,,,,,,
393,6.74,,,,,,
394,12.22,,,,,,
395,9.56,,,,,,
396,7.06,,,,,,
397,4.87,,,,,,
398,9.15,,,,,,
399,6.02,,,,,,
400,11.06,,,,,,
401,8.13,,,,,,
402,5.05,,,,,,
403,9.2,,,,,,
404,6.43,,,,,,
405,11.92,,,,,,
406,9.18,,,,,,
407,6.73,,,,,,
408,10.91,,,,,,
409,8.46,,,,,,
410,5.38,,,,,,
411,10.33,,,,,,
412,7.17,,,,,,
413,4.95,,,,,,
414,9.21,,,,,,
415,6.37,,,,,,
416,11.38,,,,,,
417,8.96,,,,,,
418,6.48,,,,,,
419,10.69,,,,,,
420,8.2,,,,,,
421,5.8,,,,,,
422,11.22,,,,,,
423,8.21,,,,,,
424,5.9,,,,,,
425,10.61,,,,,,
426,7.48,,,,,,
427,4.58,,,,,,
428,9.84,,,,,,
429,7.57,,,,,,
430,4.85,,,,,,
431,9.23,,,,,,
432,6.3,,,,,,
433,11.36,,,,,,
434,8.62,,,,,,
435,5.87,,,,,,
436,10.07,,,,,,
437,7.66,,,,,,
438,5.39,,,,,,
439,10.97,,,,,,
440,8.52,,,,,,
441,5.71,,,,,,
442,10.24,,,,,,
443,7.72,,,,,,
444,5.5,,,,,,
445,11.49,,,,,,
446,8.54,,,,,,
447,5.55,,,,,,
448,10.46,,,,,,
449,8.21,,,,,,
450,5.49,,,,,,
451,11.16,,,,,,
452,8.79,,,,,,
453,6.4,,,,,,
454,10.87,,,,,,
455,7.97,,,,,,
456,5.17,,,,,,
457,10.72,,,,,,
458,7.94,,,,,,
459,5.18,,,,,,
460,9.93,,,,,,
461,6.62,,,,,,
462,10.84,,,,,,
463,9.21,,,,,,
464,6.68,,,,,,
465,11.34,,,,,,
466,9,,,,,,
467,5.94,,,,,,
468,11.72,,,,,,
469,8.77,,,,,,
470,6.41,,,,,,
471,11.26,,,,,,
472,8.23,,,,,,
473,5.64,,,,,,
474,11,,,,,,
475,8.18,,,,,,
476,5.44,,,,,,
477,10.07,,,,,,
478,7.03,,,,,,
479,4.52,,,,,,
480,9.54,,,,,,
481,6.9,,,,,,
482,4.35,,,,,,
483,9.13,,,,,,
484,6.02,,,,,,
485,11.82,,,,,,
486,9.52,,,,,,
487,7.03,,,,,,
488,11.03,,,,,,
489,8.62,,,,,,
490,6.23,,,,,,
491,12.05,,,,,,
492,9.51,,,,,,
493,7.04,,,,,,
494,11.16,,,,,,
495,8.04,,,,,,
496,5.26,,,,,,
497,10.6,,,,,,
498,8.25,,,,,,
499,5.49,,,,,,
500,9.6,,,,,,
501,7.05,,,,,,
502,12.09,,,,,,
503,9.19,,,,,,
504,6.1,,,,,,
505,10.26,,,,,,
506,7.45,,,,,,
507,4.38,,,,,,
508,9.69,,,,,,
509,6.76,,,,,,
510,11.05,,,,,,
511,8.21,,,,,,
512,5.98,,,,,,
513,11.83,,,,,,
514,9.48,,,,,,
515,7.1,,,,,,
516,4.42,,,,,,
517,8.76,,,,,,
518,6.26,,,,,,
519,11.54,,,,,,
520,8.75,,,,,,
521,5.95,,,,,,
522,10.4,,,,,,
523,7.51,,,,,,
524,4.53,,,,,,
525,9.7,,,,,,
526,6.98,,,,,,
527,4.34,,,,,,
528,8.78,,,,,,
529,6.57,,,,,,
530,12.1,,,,,,
531,8.96,,,,,,
532,6.14,,,,,,
533,11.05,,,,,,
534,8.17,,,,,,
535,5.92,,,,,,
536,11.56,,,,,,
537,9.3,,,,,,
538,6.18,,,,,,
539,10.89,,,,,,
540,8.69,,,,,,
541,5.81,,,,,,
542,11.59,,,,,,
543,8.46,,,,,,
544,5.34,,,,,,
545,9.54,,,,,,
546,6.59,,,,,,
547,11.78,,,,,,
548,9.42,,,,,,
549,6.36,,,,,,
550,10.48,,,,,,
551,7.77,,,,,,
552,4.82,,,,,,
553,10.66,,,,,,
554,8.11,,,,,,
555,5.75,,,,,,
556,9.76,,,,,,
557,7.1,,,,,,
558,4.84,,,,,,
559,10.32,,,,,,
560,7.46,,,,,,
561,4.8,,,,,,
562,9.28,,,,,,
563,6.7,,,,,,
564,11.7,,,,,,
565,9.28,,,,,,
566,6.9,,,,,,
567,4.48,,,,,,
568,8.68,,,,,,
569,5.98,,,,,,
570,11.25,,,,,,
571,8.11,,,,,,
572,5.06,,,,,,
573,9.25,,,,,,
574,6.36,,,,,,
575,11.59,,,,,,
576,9.35,,,,,,
577,6.33,,,,,,
578,10.37,,,,,,
579,8.18,,,,,,
580,5.97,,,,,,
581,19.14,,,,,,
582,9.02,,,,,,
583,6.54,,,,,,
584,10.79,,,,,,
585,8.06,,,,,,
586,5.44,,,,,,
587,10.53,,,,,,
588,8.25,,,,,,
589,6.03,,,,,,
590,10.15,,,,,,
591,7.96,,,,,,
592,5.44,,,,,,
593,11.47,,,,,,
594,8.38,,,,,,
595,5.92,,,,,,
596,10.29,,,,,,
597,7.83,,,,,,
598,4.88,,,,,,
599,10.52,,,,,,
600,15.34,,,,,,
601,5.26,,,,,,
602,9.5,,,,,,
603,7.26,,,,,,
604,4.7,,,,,,
605,10.36,,,,,,
606,7.48,,,,,,
607,4.5,,,,,,
608,8.96,,,,,,
609,6.64,,,,,,
610,4.24,,,,,,
611,9.34,,,,,,
612,6.64,,,,,,
613,11.26,,,,,,
614,8.86,,,,,,
615,5.67,,,,,,
616,11.62,,,,,,
617,8.62,,,,,,
618,6.32,,,,,,
619,10.63,,,,,,
620,8.24,,,,,,
621,5.22,,,,,,
622,11.19,,,,,,
623,8.44,,,,,,
624,5.88,,,,,,
625,9.95,,,,,,
626,7.48,,,,,,
627,4.54,,,,,,
628,10.02,,,,,,
629,7.57,,,,,,
630,4.61,,,,,,
631,9.21,,,,,,
632,6.01,,,,,,
633,11.98,,,,,,
634,9.56,,,,,,
635,6.41,,,,,,
636,10.7,,,,,,
637,7.58,,,,,,
638,4.57,,,,,,
639,9.82,,,,,,
640,6.95,,,,,,
641,11.39,,,,,,
642,8.57,,,,,,
643,6.35,,,,,,
644,18.54,,,,,,
645,8.53,,,,,,
646,5.48,,,,,,
647,9.6,,,,,,
648,6.79,,,,,,
649,11.88,,,,,,
650,9,,,,,,
651,5.97,,,,,,
652,10.35,,,,,,
653,8.15,,,,,,
654,5.49,,,,,,
655,10.78,,,,,,
656,7.8,,,,,,
657,5.26,,,,,,
658,10.1,,,,,,
659,7,,,,,,
660,4.4,,,,,,
661,10.3,,,,,,
662,7.66,,,,,,
663,5.36,,,,,,
664,9.89,,,,,,
665,6.99,,,,,,
666,12.16,,,,,,
667,9.95,,,,,,
668,7.57,,,,,,
669,4.66,,,,,,
670,8.71,,,,,,
671,6.3,,,,,,
672,11.38,,,,,,
673,8.92,,,,,,
674,6.18,,,,,,
675,10.44,,,,,,
676,7.56,,,,,,
677,4.54,,,,,,
678,10.22,,,,,,
679,7.5,,,,,,
680,5.18,,,,,,
681,9.49,,,,,,
682,7.2,,,,,,
683,6.04,,,,,,
684,10.34,,,,,,
685,7.19,,,,,,
686,4.32,,,,,,
687,8.54,,,,,,
688,5.59,,,,,,
689,11.06,,,,,,
690,8.24,,,,,,
691,5.45,,,,,,
692,9.47,,,,,,
693,7.3,,,,,,
694,11.34,,,,,,
695,8.69,,,,,,
696,5.98,,,,,,
697,10.71,,,,,,
698,8.21,,,,,,
699,6.78,,,,,,
700,18.55,,,,,,
701,8.88,,,,,,
702,6.22,,,,,,
703,10.43,,,,,,
704,9.06,,,,,,
705,6.68,,,,,,
706,10.81,,,,,,
707,8.07,,,,,,
708,5.54,,,,,,
709,10.09,,,,,,
710,7.97,,,,,,
711,4.96,,,,,,
712,9.15,,,,,,
713,6.13,,,,,,
714,11.22,,,,,,
715,8.93,,,,,,
716,6.01,,,,,,
717,10.87,,,,,,
718,7.99,,,,,,
719,5.62,,,,,,
720,11.22,,,,,,
721,8.41,,,,,,
722,5.58,,,,,,
723,9.92,,,,,,
724,6.76,,,,,,
725,4.28,,,,,,
726,9.82,,,,,,
727,6.63,,,,,,
728,10.92,,,,,,
729,7.97,,,,,,
730,4.78,,,,,,
731,10.12,,,,,,
732,7.55,,,,,,
733,11.72,,,,,,
734,8.58,,,,,,
735,5.5,,,,,,
736,10.72,,,,,,
737,8.16,,,,,,
738,5.77,,,,,,
739,10.37,,,,,,
740,7.51,,,,,,
741,5.14,,,,,,
742,10.73,,,,,,
743,8.38,,,,,,
744,5.77,,,,,,
745,10.04,,,,,,
746,6.92,,,,,,
747,4.73,,,,,,
748,9.79,,,,,,
749,6.77,,,,,,
750,11.35,,,,,,
751,8.71,,,,,,
752,5.61,,,,,,
753,10.71,,,,,,
754,7.72,,,,,,
755,5.13,,,,,,
756,9.96,,,,,,
757,7.58,,,,,,
758,4.59,,,,,,
759,10.13,,,,,,
760,7.01,,,,,,
761,11.4,,,,,,
762,8.77,,,,,,
763,6.3,,,,,,
764,11.51,,,,,,
765,8.57,,,,,,
766,6.04,,,,,,
767,10.54,,,,,,
768,7.41,,,,,,
769,4.36,,,,,,
770,9.04,,,,,,
771,6.3,,,,,,
772,4.09,,,,,,
773,9.35,,,,,,
774,6.98,,,,,,
775,4.36,,,,,,
776,8.41,,,,,,
777,5.38,,,,,,
778,10.7,,,,,,
779,8.18,,,,,,
780,5.87,,,,,,
781,10.13,,,,,,
782,6.94,,,,,,
783,4.38,,,,,,
784,10.23,,,,,,
785,7.93,,,,,,
786,5.74,,,,,,
787,10.67,,,,,,
788,7.56,,,,,,
789,6.22,,,,,,
790,11.18,,,,,,
791,8.66,,,,,,
792,5.64,,,,,,
793,9.92,,,,,,
794,7.22,,,,,,
795,5.78,,,,,,
796,9.8,,,,,,
797,7.54,,,,,,
798,4.84,,,,,,
799,8.89,,,,,,
800,6.87,,,,,,
801,11.7,,,,,,
802,9.37,,,,,,
803,6.46,,,,,,
804,4.2,,,,,,
805,9.74,,,,,,
806,7.1,,,,,,
807,11.4,,,,,,
808,8.67,,,,,,
809,6.15,,,,,,
810,11.73,,,,,,
811,9.21,,,,,,
812,6.94,,,,,,
813,11.7,,,,,,
814,8.88,,,,,,
815,5.79,,,,,,
816,11.54,,,,,,
817,8.62,,,,,,
818,6.02,,,,,,
819,10.62,,,,,,
820,8,,,,,,
821,4.79,,,,,,
822,9.99,,,,,,
823,7.14,,,,,,
824,4.86,,,,,,
825,9.54,,,,,,
826,6.6,,,,,,
827,4.12,,,,,,
828,9.93,,,,,,
829,7.3,,,,,,
830,11.9,,,,,,
831,8.98,,,,,,
832,5.87,,,,,,
833,11.72,,,,,,
834,8.75,,,,,,
835,6.08,,,,,,
836,10.84,,,,,,
837,8.5,,,,,,
838,5.73,,,,,,
839,11.3,,,,,,
840,8.2,,,,,,
841,5.74,,,,,,
842,9.93,,,,,,
843,7.35,,,,,,
844,4.84,,,,,,
845,10.17,,,,,,
846,7.5,,,,,,
847,11.63,,,,,,
848,8.68,,,,,,
849,6.44,,,,,,
850,11.75,,,,,,
851,9.21,,,,,,
852,6.88,,,,,,
853,11.81,,,,,,
854,9.28,,,,,,
855,6.95,,,,,,
856,4.36,,,,,,
857,10.32,,,,,,
858,7.31,,,,,,
859,11.9,,,,,,
860,9.14,,,,,,
861,5.95,,,,,,
862,3.76,,,,,,
863,9.16,,,,,,
864,6.03,,,,,,
865,10.67,,,,,,
866,8.4,,,,,,
867,5.62,,,,,,
868,10.96,,,,,,
869,7.86,,,,,,
870,5.4,,,,,,
871,9.59,,,,,,
872,6.95,,,,,,
873,4.41,,,,,,
874,9.65,,,,,,
875,6.62,,,,,,
876,11.17,,,,,,
877,8.45,,,,,,
878,6.26,,,,,,
879,11.42,,,,,,
880,8.54,,,,,,
881,5.87,,,,,,
882,10.21,,,,,,
883,7.18,,,,,,
884,4.72,,,,,,
885,10.45,,,,,,
886,8.23,,,,,,
887,5.35,,,,,,
888,9.76,,,,,,
889,7.16,,,,,,
890,4.5,,,,,,
891,10.2,,,,,,
892,7.68,,,,,,
893,5.31,,,,,,
894,10.08,,,,,,
895,7.66,,,,,,
896,4.98,,,,,,
897,10.21,,,,,,
898,7.3,,,,,,
899,11.83,,,,,,
900,8.78,,,,,,
901,5.92,,,,,,
902,11.8,,,,,,
903,9.43,,,,,,
904,6.96,,,,,,
905,11.08,,,,,,
906,8.61,,,,,,
907,6.05,,,,,,
908,11.15,,,,,,
909,8,,,,,,
910,5.73,,,,,,
911,10.68,,,,,,
912,7.8,,,,,,
913,5.03,,,,,,
914,10.29,,,,,,
915,7.51,,,,,,
916,5.02,,,,,,
917,8.98,,,,,,
918,5.89,,,,,,
919,11.28,,,,,,
920,8.81,,,,,,
921,6.68,,,,,,
922,10.72,,,,,,
923,8.57,,,,,,
924,5.48,,,,,,
925,9.47,,,,,,
926,7.34,,,,,,
927,5.72,,,,,,
928,10.18,,,,,,
929,7.32,,,,,,
930,4.57,,,,,,
931,8.77,,,,,,
932,7.14,,,,,,
933,11.55,,,,,,
934,8.61,,,,,,
935,5.63,,,,,,
936,10.01,,,,,,
937,8.57,,,,,,
938,6.31,,,,,,
939,10.72,,,,,,
940,8.11,,,,,,
941,5.87,,,,,,
942,11.85,,,,,,
943,9.03,,,,,,
944,6.46,,,,,,
945,10.79,,,,,,
946,7.61,,,,,,
947,5.37,,,,,,
948,10.85,,,,,,
949,7.79,,,,,,
950,5.6,,,,,,
951,9.6,,,,,,
952,6.81,,,,,,
953,4.39,,,,,,
954,10.22,,,,,,
955,7.65,,,,,,
956,5.45,,,,,,
957,10.07,,,,,,
958,7.51,,,,,,
959,4.83,,,,,,
960,10.4,,,,,,
961,7.81,,,,,,
962,11.88,,,,,,
963,8.89,,,,,,
964,6.45,,,,,,
965,11.6,,,,,,
966,8.91,,,,,,
967,6.4,,,,,,
968,11.14,,,,,,
969,8.73,,,,,,
970,5.6,,,,,,
971,11.06,,,,,,
972,8.04,,,,,,
973,4.86,,,,,,
974,9.22,,,,,,
975,6.48,,,,,,
976,11.83,,,,,,
977,9.35,,,,,,
978,6.72,,,,,,
979,11.63,,,,,,
980,9.88,,,,,,
981,6.32,,,,,,
982,11.55,,,,,,
983,8.78,,,,,,
984,6.27,,,,,,
985,10.32,,,,,,
986,7.22,,,,,,
987,4.64,,,,,,
988,10.41,,,,,,
989,7.2,,,,,,
990,4.96,,,,,,
991,9.24,,,,,,
992,6.95,,,,,,
993,4.18,,,,,,
994,9.9,,,,,,
995,7.62,,,,,,
996,11.93,,,,,,
997,9.64,,,,,,
998,7.36,,,,,,
999,4.52,,,,,,
1000,10.04,,,,,,
1001,7.78,,,,,,
1002,12,,,,,,
1003,8.82,,,,,,
1004,6.4,,,,,,
1005,3.9,,,,,,
1006,9.7,,,,,,
1007,7.38,,,,,,
1008,11.43,,,,,,
1009,8.63,,,,,,
1010,5.51,,,,,,
1011,10.71,,,,,,
1012,7.55,,,,,,
1013,5.13,,,,,,
1014,9.75,,,,,,
1015,6.93,,,,,,
1016,4.17,,,,,,
1017,9.36,,,,,,
1018,6.44,,,,,,
1019,10.81,,,,,,
1020,8.28,,,,,,
1021,5.7,,,,,,
1022,11.63,,,,,,
1023,9.27,,,,,,
1024,6.45,,,,,,
1025,10.94,,,,,,
1026,7.79,,,,,,
1027,4.72,,,,,,
1028,10.17,,,,,,
1029,7.08,,,,,,
1030,11.83,,,,,,
