read,delay,Average,Max,Min,Std. Dev,Count > 16.66,Count <= 10
1031,9.56,,,,,,
1032,6.62,,,,,,
1033,3.86,,,,,,
1034,9.76,,,,,,
1035,7.4,,,,,,
1036,5.03,,,,,,
1037,9.12,,,,,,
1038,6.51,,,,,,
1039,11.9,,,,,,
1040,9.64,,,,,,
1041,6.79,,,,,,
1042,11.48,,,,,,
1043,8.84,,,,,,
1044,6.5,,,,,,
1045,11.7,,,,,,
1046,8.8,,,,,,
1047,5.82,,,,,,
1048,10.64,,,,,,
1049,8.05,,,,,,
1050,5.27,,,,,,
1051,10.79,,,,,,
1052,7.93,,,,,,
1053,4.83,,,,,,
1054,8.81,,,,,,
1055,6.09,,,,,,
1056,11.72,,,,,,
1057,9.49,,,,,,
1058,7.25,,,,,,
1059,11.78,,,,,,
1060,9.18,,,,,,
1061,6.2,,,,,,
1062,5.02,,,,,,
1063,9.74,,,,,,
1064,6.98,,,,,,
1065,11.08,,,,,,
1066,8.32,,,,,,
1067,5.63,,,,,,
1068,11.02,,,,,,
1069,8.57,,,,,,
1070,5.46,,,,,,
1071,10.35,,,,,,
1072,7.88,,,,,,
1073,5.84,,,,,,
1074,10.45,,,,,,
1075,8.32,,,,,,
1076,5.18,,,,,,
1077,9.32,,,,,,
1078,6.43,,,,,,
1079,3.86,,,,,,
1080,9.25,,,,,,
1081,6.69,,,,,,
1082,11.62,,,,,,
1083,8.88,,,,,,
1084,6.33,,,,,,
1085,11.84,,,,,,
1086,9.02,,,,,,
1087,6.28,,,,,,
1088,10.56,,,,,,
1089,7.62,,,,,,
1090,5,,,,,,
1091,10.06,,,,,,
1092,7.78,,,,,,
1093,5.23,,,,,,
1094,9.94,,,,,,
1095,7.65,,,,,,
1096,4.54,,,,,,
1097,10.42,,,,,,
1098,7.85,,,,,,
1099,5.29,,,,,,
1100,9.8,,,,,,
1101,7.57,,,,,,
1102,4.62,,,,,,
1103,10,,,,,,
1104,7.29,,,,,,
1105,11.45,,,,,,
1106,8.88,,,,,,
1107,6.55,,,,,,
1108,11.57,,,,,,
1109,8.63,,,,,,
1110,6.13,,,,,,
1111,10.72,,,,,,
1112,7.67,,,,,,
1113,4.96,,,,,,
1114,10.26,,,,,,
1115,7.95,,,,,,
1116,4.84,,,,,,
1117,9.55,,,,,,
1118,6.7,,,,,,
1119,4.13,,,,,,
1120,9.22,,,,,,
1121,6.16,,,,,,
1122,10.43,,,,,,
1123,7.46,,,,,,
1124,4.69,,,,,,
1125,9.98,,,,,,
1126,7.13,,,,,,
1127,11.58,,,,,,
1128,8.71,,,,,,
1129,5.61,,,,,,
1130,11.05,,,,,,
1131,8.44,,,,,,
1132,5.31,,,,,,
1133,10.24,,,,,,
1134,7.9,,,,,,
1135,6.45,,,,,,
1136,10.72,,,,,,
1137,8.23,,,,,,
1138,5.86,,,,,,
1139,10.6,,,,,,
1140,9.2,,,,,,
1141,6.32,,,,,,
1142,11.12,,,,,,
1143,8.77,,,,,,
1144,5.68,,,,,,
1145,10.78,,,,,,
1146,7.96,,,,,,
1147,5.5,,,,,,
1148,9.81,,,,,,
1149,7.06,,,,,,
1150,4.62,,,,,,
1151,10.4,,,,,,
1152,7.51,,,,,,
1153,11.64,,,,,,
1154,8.97,,,,,,
1155,6.35,,,,,,
1156,12.11,,,,,,
1157,9.82,,,,,,
1158,6.82,,,,,,
1159,11.46,,,,,,
1160,8.39,,,,,,
1161,5.98,,,,,,
1162,10.83,,,,,,
1163,8.91,,,,,,
1164,6.59,,,,,,
1165,11.38,,,,,,
1166,8.45,,,,,,
1167,6.24,,,,,,
1168,11.87,,,,,,
1169,9.35,,,,,,
1170,6.81,,,,,,
1171,11.25,,,,,,
1172,8.09,,,,,,
1173,5.65,,,,,,
1174,11.48,,,,,,
1175,9.07,,,,,,
1176,6.3,,,,,,
1177,10.49,,,,,,
1178,8.08,,,,,,
1179,5.05,,,,,,
1180,11.09,,,,,,
1181,8.68,,,,,,
1182,5.98,,,,,,
1183,10.46,,,,,,
1184,7.54,,,,,,
1185,4.83,,,,,,
1186,10.45,,,,,,
1187,7.44,,,,,,
1188,4.87,,,,,,
1189,8.94,,,,,,
1190,5.9,,,,,,
1191,3.49,,,,,,
1192,8.72,,,,,,
1193,5.71,,,,,,
1194,10.03,,,,,,
1195,7.28,,,,,,
1196,4.15,,,,,,
1197,9.84,,,,,,
1198,6.78,,,,,,
1199,10.99,,,,,,
1200,8.38,,,,,,
1201,6,,,,,,
1202,3.64,,,,,,
1203,9.46,,,,,,
1204,6.8,,,,,,
1205,10.86,,,,,,
1206,8.36,,,,,,
1207,5.41,,,,,,
1208,10.53,,,,,,
1209,7.6,,,,,,
1210,4.85,,,,,,
1211,8.83,,,,,,
1212,6.2,,,,,,
1213,11.61,,,,,,
1214,9.28,,,,,,
1215,6.72,,,,,,
1216,11.26,,,,,,
1217,8.24,,,,,,
1218,5.12,,,,,,
1219,11.02,,,,,,
1220,8.44,,,,,,
1221,5.65,,,,,,
1222,10.04,,,,,,
1223,7.56,,,,,,
1224,5.06,,,,,,
1225,10.36,,,,,,
1226,7.28,,,,,,
1227,4.77,,,,,,
1228,10.32,,,,,,
1229,7.44,,,,,,
1230,4.22,,,,,,
1231,9.09,,,,,,
1232,6.34,,,,,,
1233,11.74,,,,,,
1234,8.66,,,,,,
1235,5.97,,,,,,
1236,9.96,,,,,,
1237,6.82,,,,,,
1238,3.9,,,,,,
1239,9.2,,,,,,
1240,6.48,,,,,,
1241,10.95,,,,,,
1242,8.56,,,,,,
1243,5.71,,,,,,
1244,11.51,,,,,,
1245,8.4,,,,,,
1246,6.07,,,,,,
1247,10.61,,,,,,
1248,8.04,,,,,,
1249,5.4,,,,,,
1250,10.47,,,,,,
1251,8.07,,,,,,
1252,5.58,,,,,,
1253,9.7,,,,,,
1254,7.12,,,,,,
1255,4.52,,,,,,
1256,9.96,,,,,,
1257,6.78,,,,,,
1258,4.53,,,,,,
1259,9.41,,,,,,
1260,6.96,,,,,,
1261,3.87,,,,,,
1262,8.86,,,,,,
1263,6.08,,,,,,
1264,10.33,,,,,,
1265,7.26,,,,,,
1266,4.56,,,,,,
1267,9.61,,,,,,
1268,6.46,,,,,,
1269,10.48,,,,,,
1270,7.47,,,,,,
1271,5.07,,,,,,
1272,10.86,,,,,,
1273,7.78,,,,,,
1274,5.33,,,,,,
1275,9.79,,,,,,
1276,6.71,,,,,,
1277,4.69,,,,,,
1278,8.81,,,,,,
1279,6.48,,,,,,
1280,3.94,,,,,,
1281,8.59,,,,,,
1282,5.88,,,,,,
1283,11.16,,,,,,
1284,8.57,,,,,,
1285,6.29,,,,,,
1286,10.5,,,,,,
1287,7.33,,,,,,
1288,5.52,,,,,,
1289,10.47,,,,,,
1290,7.33,,,,,,
1291,4.22,,,,,,
1292,8.54,,,,,,
1293,5.83,,,,,,
1294,11.58,,,,,,
1295,9.34,,,,,,
1296,6.92,,,,,,
1297,4.2,,,,,,
1298,8.86,,,,,,
1299,6.73,,,,,,
1300,10.99,,,,,,
1301,8.68,,,,,,
1302,6.17,,,,,,
1303,10.46,,,,,,
1304,8.88,,,,,,
1305,5.74,,,,,,
1306,9.75,,,,,,
1307,6.68,,,,,,
1308,4.2,,,,,,
1309,9.88,,,,,,
1310,7.24,,,,,,
1311,4.88,,,,,,
1312,8.86,,,,,,
1313,6.65,,,,,,
1314,3.67,,,,,,
1315,9.09,,,,,,
1316,6.86,,,,,,
1317,11.38,,,,,,
1318,8.71,,,,,,
1319,5.91,,,,,,
1320,3.48,,,,,,
1321,9.25,,,,,,
1322,6.28,,,,,,
1323,10.98,,,,,,
1324,8.79,,,,,,
1325,6.32,,,,,,
1326,4.04,,,,,,
1327,9.79,,,,,,
1328,6.88,,,,,,
1329,11.49,,,,,,
1330,9.26,,,,,,
1331,6.32,,,,,,
1332,3.59,,,,,,
1333,9.5,,,,,,
1334,6.64,,,,,,
1335,11.45,,,,,,
1336,8.7,,,,,,
1337,6.38,,,,,,
1338,3.79,,,,,,
1339,9.12,,,,,,
1340,6.86,,,,,,
1341,10.96,,,,,,
1342,9.88,,,,,,
1343,5.05,,,,,,
1344,10.98,,,,,,
1345,8.62,,,,,,
1346,6.08,,,,,,
1347,10.28,,,,,,
1348,7.44,,,,,,
1349,4.37,,,,,,
1350,8.66,,,,,,
1351,6.68,,,,,,
1352,11.33,,,,,,
1353,8.48,,,,,,
1354,6.02,,,,,,
1355,11.44,,,,,,
1356,8.67,,,,,,
1357,5.65,,,,,,
1358,9.89,,,,,,
1359,6.76,,,,,,
1360,3.64,,,,,,
1361,9.2,,,,,,
1362,6.57,,,,,,
1363,11.45,,,,,,
1364,9.07,,,,,,
1365,6.32,,,,,,
1366,3.63,,,,,,
1367,9.16,,,,,,
1368,5.98,,,,,,
1369,10.74,,,,,,
1370,7.86,,,,,,
1371,5.6,,,,,,
1372,18.31,,,,,,
1373,8.71,,,,,,
1374,6.43,,,,,,
1375,10.94,,,,,,
1376,8.58,,,,,,
1377,5.46,,,,,,
1378,11.34,,,,,,
1379,8.36,,,,,,
1380,5.65,,,,,,
1381,10.08,,,,,,
1382,7.37,,,,,,
1383,4.37,,,,,,
1384,8.6,,,,,,
1385,5.82,,,,,,
1386,11.26,,,,,,
1387,8.69,,,,,,
1388,5.84,,,,,,
1389,10.1,,,,,,
1390,7.07,,,,,,
1391,5.39,,,,,,
1392,16.7,,,,,,
1393,6.6,,,,,,
1394,4.12,,,,,,
1395,8.44,,,,,,
1396,6.87,,,,,,
1397,11.03,,,,,,
1398,8.5,,,,,,
1399,5.66,,,,,,
1400,10.26,,,,,,
1401,7.83,,,,,,
1402,6.17,,,,,,
1403,11.26,,,,,,
1404,8.23,,,,,,
1405,5.3,,,,,,
1406,9.96,,,,,,
1407,7.76,,,,,,
1408,5.61,,,,,,
1409,10.05,,,,,,
1410,7.46,,,,,,
1411,4.89,,,,,,
1412,9.84,,,,,,
1413,8.36,,,,,,
1414,5.26,,,,,,
1415,9.21,,,,,,
1416,6.43,,,,,,
1417,3.68,,,,,,
1418,8.66,,,,,,
1419,5.97,,,,,,
1420,10.18,,,,,,
1421,7.18,,,,,,
1422,4.68,,,,,,
1423,9.12,,,,,,
1424,7.93,,,,,,
1425,5.11,,,,,,
1426,9.89,,,,,,
1427,7.18,,,,,,
1428,4.38,,,,,,
1429,9.39,,,,,,
1430,6.64,,,,,,
1431,10.74,,,,,,
1432,7.77,,,,,,
1433,4.83,,,,,,
1434,9.24,,,,,,
1435,7.5,,,,,,
1436,11.5,,,,,,
1437,9.23,,,,,,
1438,6.27,,,,,,
1439,10.46,,,,,,
1440,8.5,,,,,,
1441,5.9,,,,,,
1442,10.48,,,,,,
1443,7.66,,,,,,
1444,4.58,,,,,,
1445,10.22,,,,,,
1446,7.66,,,,,,
1447,4.68,,,,,,
1448,9.47,,,,,,
1449,6.42,,,,,,
1450,4.02,,,,,,
1451,9.13,,,,,,
1452,6.06,,,,,,
1453,10.97,,,,,,
1454,7.99,,,,,,
1455,5.25,,,,,,
1456,11.04,,,,,,
1457,8.42,,,,,,
1458,5.81,,,,,,
1459,10.72,,,,,,
1460,7.59,,,,,,
1461,4.96,,,,,,
1462,10.2,,,,,,
1463,7.05,,,,,,
1464,11.54,,,,,,
1465,9.14,,,,,,
1466,6.76,,,,,,
1467,4.49,,,,,,
1468,9.81,,,,,,
1469,7.09,,,,,,
1470,11.15,,,,,,
1471,8.6,,,,,,
1472,6.25,,,,,,
1473,4.04,,,,,,
1474,9.8,,,,,,
1475,7.4,,,,,,
1476,4.74,,,,,,
1477,9.16,,,,,,
1478,6.55,,,,,,
1479,4.14,,,,,,
1480,9.18,,,,,,
1481,6.96,,,,,,
1482,11.1,,,,,,
1483,8.83,,,,,,
1484,5.93,,,,,,
1485,3.61,,,,,,
1486,9.45,,,,,,
1487,6.3,,,,,,
1488,11.28,,,,,,
1489,8.38,,,,,,
1490,5.3,,,,,,
1491,10.9,,,,,,
1492,8.08,,,,,,
1493,4.93,,,,,,
1494,9.36,,,,,,
1495,6.76,,,,,,
1496,3.63,,,,,,
1497,9.59,,,,,,
1498,7.13,,,,,,
1499,11.11,,,,,,
1500,8.39,,,,,,
1501,5.7,,,,,,
1502,11.11,,,,,,
1503,8.01,,,,,,
1504,5.69,,,,,,
1505,9.7,,,,,,
1506,6.62,,,,,,
1507,10.88,,,,,,
1508,8.61,,,,,,
1509,7.08,,,,,,
1510,11.6,,,,,,
1511,8.45,,,,,,
1512,5.3,,,,,,
1513,9.67,,,,,,
1514,8.27,,,,,,
1515,5.64,,,,,,
1516,10.1,,,,,,
1517,7.09,,,,,,
1518,4.38,,,,,,
1519,8.48,,,,,,
1520,6.52,,,,,,
1521,11.03,,,,,,
1522,8.04,,,,,,
1523,4.82,,,,,,
1524,9.65,,,,,,
1525,7.89,,,,,,
1526,5.47,,,,,,
1527,9.9,,,,,,
1528,6.74,,,,,,
1529,3.92,,,,,,
1530,8.35,,,,,,
1531,6.31,,,,,,
1532,10.86,,,,,,
1533,8.32,,,,,,
1534,6.1,,,,,,
1535,10.63,,,,,,
1536,8.02,,,,,,
1537,4.89,,,,,,
1538,10.37,,,,,,
1539,8.02,,,,,,
1540,5.06,,,,,,
1541,9.23,,,,,,
1542,6.88,,,,,,
1543,4.28,,,,,,
1544,10.27,,,,,,
1545,7.74,,,,,,
1546,5.37,,,,,,
1547,10.02,,,,,,
1548,7.29,,,,,,
1549,4.24,,,,,,
1550,9.54,,,,,,
1551,6.44,,,,,,
1552,10.78,,,,,,
1553,7.67,,,,,,
1554,4.94,,,,,,
1555,10.3,,,,,,
1556,7.38,,,,,,
1557,4.38,,,,,,
1558,8.84,,,,,,
1559,6.51,,,,,,
1560,5.24,,,,,,
1561,9.26,,,,,,
1562,6.45,,,,,,
1563,4.15,,,,,,
1564,8.09,,,,,,
1565,6.74,,,,,,
1566,10.95,,,,,,
1567,8.1,,,,,,
1568,5.42,,,,,,
1569,10.12,,,,,,
1570,7.84,,,,,,
1571,6.47,,,,,,
1572,11.23,,,,,,
1573,8.7,,,,,,
1574,5.55,,,,,,
1575,9.77,,,,,,
1576,8.47,,,,,,
1577,5.46,,,,,,
1578,10.37,,,,,,
1579,7.56,,,,,,
1580,4.53,,,,,,
1581,9.5,,,,,,
1582,7.41,,,,,,
1583,5.18,,,,,,
1584,9.14,,,,,,
1585,6.45,,,,,,
1586,4.21,,,,,,
1587,9.98,,,,,,
1588,7.24,,,,,,
1589,5.01,,,,,,
1590,9,,,,,,
1591,6.7,,,,,,
1592,3.82,,,,,,
1593,9.58,,,,,,
1594,6.82,,,,,,
1595,10.84,,,,,,
1596,8,,,,,,
1597,5.32,,,,,,
1598,10.72,,,,,,
1599,7.57,,,,,,
1600,5.12,,,,,,
1601,9.14,,,,,,
1602,6.41,,,,,,
1603,10.54,,,,,,
1604,8.91,,,,,,
1605,6.19,,,,,,
1606,10.62,,,,,,
1607,8.13,,,,,,
1608,5.69,,,,,,
1609,11.29,,,,,,
1610,8.85,,,,,,
1611,6.47,,,,,,
1612,11.13,,,,,,
1613,8.43,,,,,,
1614,6.21,,,,,,
1615,11.41,,,,,,
1616,8.94,,,,,,
1617,5.82,,,,,,
1618,10.41,,,,,,
1619,7.8,,,,,,
1620,5.42,,,,,,
1621,10.72,,,,,,
1622,7.95,,,,,,
1623,4.84,,,,,,
1624,9.67,,,,,,
1625,6.57,,,,,,
1626,3.74,,,,,,
1627,9.1,,,,,,
1628,6.44,,,,,,
1629,10.6,,,,,,
1630,7.82,,,,,,
1631,5.4,,,,,,
1632,10.84,,,,,,
1633,7.85,,,,,,
1634,5.61,,,,,,
1635,10.15,,,,,,
1636,7.49,,,,,,
1637,4.67,,,,,,
1638,10.55,,,,,,
1639,7.94,,,,,,
1640,4.87,,,,,,
1641,9.16,,,,,,
1642,6.39,,,,,,
1643,11.65,,,,,,
1644,8.59,,,,,,
1645,6.18,,,,,,
1646,10.52,,,,,,
1647,7.8,,,,,,
1648,5.53,,,,,,
1649,11.2,,,,,,
1650,8.28,,,,,,
1651,5.12,,,,,,
1652,9.28,,,,,,
1653,6.98,,,,,,
1654,4.02,,,,,,
1655,9.52,,,,,,
1656,6.57,,,,,,
1657,11.1,,,,,,
1658,8.88,,,,,,
1659,6.02,,,,,,
1660,11.1,,,,,,
1661,8.39,,,,,,
1662,5.22,,,,,,
1663,9.44,,,,,,
1664,6.71,,,,,,
1665,4.02,,,,,,
1666,9.27,,,,,,
1667,6.48,,,,,,
1668,10.83,,,,,,
1669,8.48,,,,,,
1670,5.96,,,,,,
1671,3.65,,,,,,
1672,9.59,,,,,,
1673,7.37,,,,,,
1674,5,,,,,,
1675,9.27,,,,,,
1676,6.61,,,,,,
1677,3.88,,,,,,
1678,9.71,,,,,,
1679,6.64,,,,,,
1680,10.76,,,,,,
1681,8.51,,,,,,
1682,5.91,,,,,,
1683,9.96,,,,,,
1684,7.86,,,,,,
1685,5.41,,,,,,
1686,9.87,,,,,,
1687,7.34,,,,,,
1688,4.41,,,,,,
1689,10.14,,,,,,
1690,6.33,,,,,,
1691,11.74,,,,,,
1692,8.95,,,,,,
1693,6.67,,,,,,
1694,4.04,,,,,,
1695,8.39,,,,,,
1696,6.01,,,,,,
1697,11.63,,,,,,
1698,9.13,,,,,,
1699,6.67,,,,,,
1700,10.93,,,,,,
1701,7.9,,,,,,
1702,4.78,,,,,,
1703,9.91,,,,,,
1704,6.77,,,,,,
1705,3.98,,,,,,
1706,8.92,,,,,,
1707,6.3,,,,,,
1708,11.67,,,,,,
1709,9.3,,,,,,
1710,6.26,,,,,,
1711,3.96,,,,,,
1712,8.27,,,,,,
1713,5.6,,,,,,
1714,11.38,,,,,,
1715,8.93,,,,,,
1716,6.32,,,,,,
1717,10.92,,,,,,
1718,7.75,,,,,,
1719,5.32,,,,,,
1720,10.54,,,,,,
1721,7.95,,,,,,
1722,5.31,,,,,,
1723,9.37,,,,,,
1724,7.03,,,,,,
1725,5.41,,,,,,
1726,9.5,,,,,,
1727,6.53,,,,,,
1728,10.56,,,,,,
1729,7.36,,,,,,
1730,5.89,,,,,,
1731,10.03,,,,,,
1732,7.69,,,,,,
1733,5.24,,,,,,
1734,9.9,,,,,,
1735,8.49,,,,,,
1736,5.7,,,,,,
1737,10.55,,,,,,
1738,8.17,,,,,,
1739,5.93,,,,,,
1740,11.74,,,,,,
1741,8.86,,,,,,
1742,6.01,,,,,,
1743,10.33,,,,,,
1744,7.79,,,,,,
1745,4.96,,,,,,
1746,17.26,,,,,,
1747,7.59,,,,,,
1748,11.8,,,,,,
1749,9.48,,,,,,
1750,7.04,,,,,,
1751,3.91,,,,,,
1752,9.52,,,,,,
1753,6.7,,,,,,
1754,11.32,,,,,,
1755,8.14,,,,,,
1756,4.98,,,,,,
1757,10.16,,,,,,
1758,7.27,,,,,,
1759,4.91,,,,,,
1760,9.61,,,,,,
1761,6.5,,,,,,
1762,3.81,,,,,,
1763,9.17,,,,,,
1764,6.28,,,,,,
1765,10.96,,,,,,
1766,7.84,,,,,,
1767,5.2,,,,,,
1768,9.72,,,,,,
1769,8.49,,,,,,
1770,6.32,,,,,,
1771,10.4,,,,,,
1772,7.82,,,,,,
1773,4.65,,,,,,
1774,8.96,,,,,,
1775,7.27,,,,,,
1776,11.42,,,,,,
1777,8.62,,,,,,
1778,6.23,,,,,,
1779,10.91,,,,,,
1780,7.95,,,,,,
1781,6.19,,,,,,
1782,10.95,,,,,,
1783,8.58,,,,,,
1784,6.4,,,,,,
1785,10.68,,,,,,
1786,8.81,,,,,,
1787,6.24,,,,,,
1788,10.94,,,,,,
1789,7.79,,,,,,
1790,4.86,,,,,,
1791,9.85,,,,,,
1792,7.8,,,,,,
1793,5.14,,,,,,
1794,9.14,,,,,,
1795,6.86,,,,,,
1796,10.88,,,,,,
1797,8.88,,,,,,
1798,6.46,,,,,,
1799,10.72,,,,,,
1800,8.34,,,,,,
1801,5.9,,,,,,
1802,10.61,,,,,,
1803,9.3,,,,,,
1804,6.18,,,,,,
1805,10.74,,,,,,
1806,8.17,,,,,,
1807,5.35,,,,,,
1808,9.36,,,,,,
1809,7.89,,,,,,
1810,5.07,,,,,,
1811,9.36,,,,,,
1812,6.51,,,,,,
1813,10.58,,,,,,
1814,8.8,,,,,,
1815,5.84,,,,,,
1816,10.29,,,,,,
1817,8.1,,,,,,
1818,5.8,,,,,,
1819,11.5,,,,,,
1820,8.59,,,,,,
1821,6.31,,,,,,
1822,10.67,,,,,,
1823,8.44,,,,,,
1824,5.28,,,,,,
1825,10.28,,,,,,
1826,7.72,,,,,,
1827,5.26,,,,,,
1828,10.12,,,,,,
1829,7.3,,,,,,
1830,4.34,,,,,,
1831,9.79,,,,,,
1832,6.86,,,,,,
1833,11.3,,,,,,
1834,8.9,,,,,,
1835,6.1,,,,,,
1836,10.65,,,,,,
1837,7.62,,,,,,
1838,5.45,,,,,,
1839,10.1,,,,,,
1840,6.98,,,,,,
1841,4.78,,,,,,
1842,9.36,,,,,,
1843,7.85,,,,,,
1844,4.26,,,,,,
1845,9.7,,,,,,
1846,6.86,,,,,,
1847,4.31,,,,,,
1848,8.36,,,,,,
1849,5.61,,,,,,
1850,10.72,,,,,,
1851,7.87,,,,,,
1852,5.18,,,,,,
1853,9.52,,,,,,
1854,7.16,,,,,,
1855,4.64,,,,,,
1856,9.7,,,,,,
1857,6.59,,,,,,
1858,10.92,,,,,,
1859,8.55,,,,,,
1860,6.34,,,,,,
1861,11.67,,,,,,
1862,9,,,,,,
1863,5.87,,,,,,
1864,10.32,,,,,,
1865,7.74,,,,,,
1866,5.51,,,,,,
1867,10.54,,,,,,
1868,7.76,,,,,,
1869,5.38,,,,,,
1870,10.26,,,,,,
1871,7.48,,,,,,
1872,4.68,,,,,,
1873,9.71,,,,,,
1874,6.66,,,,,,
1875,4.31,,,,,,
1876,9.16,,,,,,
1877,6.18,,,,,,
1878,4.91,,,,,,
1879,9.17,,,,,,
1880,6.67,,,,,,
1881,3.94,,,,,,
1882,8.44,,,,,,
1883,6.87,,,,,,
1884,11.32,,,,,,
1885,8.71,,,,,,
1886,5.67,,,,,,
1887,10.58,,,,,,
1888,8.03,,,,,,
1889,6.22,,,,,,
1890,10.98,,,,,,
1891,8.2,,,,,,
1892,5.83,,,,,,
1893,10.02,,,,,,
1894,8.78,,,,,,
1895,6.37,,,,,,
1896,10.91,,,,,,
1897,8.22,,,,,,
1898,5.12,,,,,,
1899,9.49,,,,,,
1900,7.46,,,,,,
1901,5.26,,,,,,
1902,9.33,,,,,,
1903,6.18,,,,,,
1904,10.68,,,,,,
1905,9.16,,,,,,
1906,6.52,,,,,,
1907,11.06,,,,,,
1908,8.27,,,,,,
1909,5.64,,,,,,
1910,9.65,,,,,,
1911,6.94,,,,,,
1912,5.16,,,,,,
1913,9.55,,,,,,
1914,6.85,,,,,,
1915,4.47,,,,,,
1916,9.38,,,,,,
1917,7.92,,,,,,
1918,5.48,,,,,,
1919,10.03,,,,,,
1920,7.63,,,,,,
1921,4.99,,,,,,
1922,9.65,,,,,,
1923,7.83,,,,,,
1924,5.01,,,,,,
1925,9.36,,,,,,
1926,6.25,,,,,,
1927,3.9,,,,,,
1928,8.1,,,,,,
1929,6.18,,,,,,
1930,10.16,,,,,,
1931,7.68,,,,,,
1932,5.08,,,,,,
1933,9.97,,,,,,
1934,8.85,,,,,,
1935,6.3,,,,,,
1936,11.15,,,,,,
1937,8.47,,,,,,
1938,6.04,,,,,,
1939,3.81,,,,,,
1940,8.97,,,,,,
1941,6.63,,,,,,
1942,11.31,,,,,,
1943,8.99,,,,,,
1944,6.72,,,,,,
1945,10.74,,,,,,
1946,8.88,,,,,,
1947,6.26,,,,,,
1948,10.59,,,,,,
1949,7.97,,,,,,
1950,5.49,,,,,,
1951,9.74,,,,,,
1952,7.73,,,,,,
1953,5.52,,,,,,
1954,9.82,,,,,,
1955,7.16,,,,,,
1956,4.63,,,,,,
1957,9.77,,,,,,
1958,7,,,,,,
1959,11.68,,,,,,
1960,8.82,,,,,,
1961,6.12,,,,,,
1962,3.72,,,,,,
1963,9.49,,,,,,
1964,6.53,,,,,,
1965,10.65,,,,,,
1966,8.12,,,,,,
1967,5.34,,,,,,
1968,9.46,,,,,,
1969,7.8,,,,,,
1970,5.39,,,,,,
1971,9.96,,,,,,
1972,7.32,,,,,,
1973,4.86,,,,,,
1974,10.44,,,,,,
1975,7.81,,,,,,
1976,5.32,,,,,,
1977,9.7,,,,,,
1978,6.54,,,,,,
1979,10.84,,,,,,
1980,9.58,,,,,,
1981,6.82,,,,,,
1982,11.5,,,,,,
1983,9.22,,,,,,
1984,6.34,,,,,,
1985,4.08,,,,,,
1986,9.53,,,,,,
1987,6.67,,,,,,
1988,11.51,,,,,,
1989,9.06,,,,,,
1990,6.76,,,,,,
1991,4.54,,,,,,
1992,10.56,,,,,,
1993,8.1,,,,,,
1994,5.75,,,,,,
1995,10.02,,,,,,
1996,6.9,,,,,,
1997,4.22,,,,,,
1998,9.8,,,,,,
1999,7.34,,,,,,
2000,5,,,,,,